PyON 1 options
{
  "assignment-servers": "assign3.stanford.edu:8080 assign4.stanford.edu:80",
  "capture-directory": "capture",
  "capture-sockets": "false",
  "checkpoint": "15",
  "child": "false",
  "client-subtype": "LINUX",
  "client-type": "normal",
  "command-address": "0.0.0.0",
  "command-allow": "127.0.0.1",
  "command-allow-no-pass": "127.0.0.1",
  "command-deny": "0.0.0.0/0",
  "command-deny-no-pass": "0.0.0.0/0",
  "command-port": "36330",
  "config-rotate": "true",
  "config-rotate-dir": "configs",
  "config-rotate-max": "16",
  "core-dir": "cores",
  "core-key": None,
  "core-prep": None,
  "core-priority": "idle",
  "core-server": None,
  "cpu-affinity": "false",
  "cpu-species": "X86_PENTIUM_II",
  "cpu-type": "AMD64",
  "cpu-usage": "100",
  "cpus": "2",
  "cycle-rate": "4",
  "cycles": "-1",
  "daemon": "false",
  "data-directory": ".",
  "debug-sockets": "false",
  "dump-after-deadline": "true",
  "eval": None,
  "exception-locations": "true",
  "exec-directory": "/home/s.shelnutt/folding/FAHClient-7.1.24-Ubuntu-10.10-64bit-release",
  "exit-when-done": "false",
  "extra-core-args": None,
  "force-ws": None,
  "gpu": "false",
  "gpu-assignment-servers": "assign-GPU.stanford.edu:80 assign-GPU.stanford.edu:8080",
  "gpu-device-id": None,
  "gpu-id": "0",
  "gpu-index": None,
  "gpu-vendor-id": None,
  "log": "log.txt",
  "log-color": "true",
  "log-crlf": "false",
  "log-date": "false",
  "log-debug": "true",
  "log-domain": "false",
  "log-domain-levels": None,
  "log-header": "true",
  "log-level": "true",
  "log-no-info-header": "true",
  "log-redirect": "false",
  "log-rotate": "true",
  "log-rotate-dir": "logs",
  "log-rotate-max": "16",
  "log-short-level": "false",
  "log-simple-domains": "true",
  "log-thread-id": "false",
  "log-time": "true",
  "log-to-screen": "true",
  "log-truncate": "false",
  "machine-id": "0",
  "max-delay": "21600",
  "max-packet-size": "normal",
  "max-queue": "16",
  "max-shutdown-wait": "60",
  "max-slot-errors": "5",
  "max-unit-errors": "5",
  "max-units": "0",
  "memory": None,
  "min-delay": "60",
  "next-unit-percentage": "99",
  "priority": None,
  "no-assembly": "false",
  "os-species": "UNKNOWN",
  "os-type": "LINUX",
  "passkey": "xxxxx",
  "password": "yyyyy",
  "pause-on-battery": "false",
  "pause-on-start": "false",
  "pid": "false",
  "pid-file": "Folding@home Client.pid",
  "project-key": "0",
  "proxy": "",
  "proxy-enable": "false",
  "proxy-pass": "",
  "proxy-user": "",
  "respawn": "false",
  "run-as": None,
  "script": None,
  "service": "false",
  "smp": "false",
  "stack-traces": "false",
  "team": "32",
  "threads": "4",
  "user": "Shelnutt2",
  "verbosity": "3"
}
---

